Date,logReturnSPY,logReturnFXI,logReturnVXX,logReturnEWJ,logReturnSHV,logReturnGLD,logReturnEUR=X,logReturnJPY=X,logReturnOIL
2012-10-24,0.0004932661679336661,0.009367176748585272,0.006017441653227693,0.0066006840313518715,0.0,-0.0015670788950315456,0.007422392302405227,-0.0018146667558224536,-0.008620647256686664
2012-10-25,0.0006339919279165859,0.0002662937823699361,-0.01372893687317475,0.008733679968754631,0.0,0.003071607873397521,0.0006484663997420452,-0.0001503269614235314,0.0019221053029120914
2012-10-26,-0.005082609997090272,-0.013944983658595079,0.007162620350910202,-0.010929070532190206,9.074989798909455e-05,-0.00036086252036452164,0.0020722711728718463,0.004861628407121114,-0.009163363109132185
2012-10-31,0.0038848926311577108,0.001888547784642252,-0.023327911498371063,0.0,0.0,0.0014427715286854585,-0.004191034229945068,-0.0011791714551703367,0.0057971661339394865
2012-11-01,-0.001411019634461683,0.015777865041774797,0.030712082786379137,-0.003302149395758999,0.0,0.003298470661302757,-0.00020742046795831683,0.002381998242800466,0.0
2012-11-02,0.014229371915911641,0.011606619348733756,-0.08914397131653704,0.007688121339013491,0.0,-0.015507035281871884,0.0012956726352647133,0.0044478945865491434,0.0038461585874780936
2012-11-05,-0.016349429247088845,-0.011871950387378457,0.05194845505804173,-0.008791265411170658,-9.074989798906072e-05,-0.008120458778520198,0.009536154740335956,0.0034844975273385557,-0.018402505237542232
2012-11-06,0.00655781346443675,-0.00026548109686072314,-0.0022650632560665108,0.0033057881344994103,-9.075813428052785e-05,0.004831425490986089,0.0017939523006973573,-0.004307614693400807,0.018882236597186575
2012-11-07,-0.004367091489760543,-0.001859971406943529,-0.005684978277395472,-0.00551573378530244,0.0,0.017897515090461755,-0.0005122294900064992,0.0016331011975859635,0.0014377668769059925
2012-11-08,-0.013932603773771651,-0.01797976833988622,0.05030925998444306,-0.008888947417245815,0.0,-0.004384235803461037,0.004179801185904627,-0.0038814159093495705,-0.02472843579120146
2012-11-09,-0.015001017345922943,-0.01803327556966075,0.018797573075120245,-0.0022346378014164877,9.075813428041292e-05,0.012382440026433059,0.0009307248212777014,-0.006360059824836671,0.002451533406004508
2012-11-12,0.0070236777761947256,0.007416625022317944,-0.022871923352527163,-0.007860792863934658,0.0,-0.0006541643107292312,0.0015280787387018091,1.2584394092969294e-05,0.013618935843981479
2012-11-13,-0.007605172221196,-0.018227513255854092,-0.03292600610370534,-0.004519781705619407,-9.075813428052785e-05,-0.008603243152588664,0.0011445286427747845,0.0017602539310117976,-0.013618935843981416
2012-11-14,0.004859585266096153,0.011362183719504114,-0.04900118784576702,0.0011318620336833306,0.0,0.004788725622291625,-0.0001271051797072879,-0.0019238634081409536,0.005859440449383137
2012-11-15,-0.016266531581276878,-0.019477549258677826,0.061024288248299766,0.004514680354526834,9.075813428041292e-05,-0.0027507461605570274,-0.0014246828674797194,0.009258339383011538,0.013059339165818784
2012-11-16,-0.0005885096752359287,0.006441697110464293,-0.0013906273969595667,0.022272635609123227,0.0,-0.007573486828126525,-0.004183999776682025,0.011419768123328213,-0.002405534054033591
2012-11-19,0.014609464282478874,0.014962900179462257,-0.07152078465582412,0.01312929144179258,0.0,0.012054450263162729,0.0017879953677838673,0.005459052323728195,0.023328837072737776
2012-11-20,0.007297528915455256,-0.007453478157330828,-0.06547571150550291,-0.006543098588935836,0.0,0.0,-0.0005360630130030188,-0.0024061786533389785,-0.0037718102236519993
2012-11-21,0.0028753811567415874,0.014578693284184657,-0.008011579464653643,0.0021857932199802256,0.0,-0.003343873639798703,-0.003683622296859752,0.004610846090516569,-0.013793370025057494
2012-11-23,0.005868947501616621,0.0189348640402611,-0.01556451654111146,0.013015368112070227,0.0,0.004654495770363095,-0.0007722008105723445,-0.0024978187397482602,0.001913924075005825
2012-11-26,0.003703893413503138,-0.002145869864585264,-0.0013080773825290967,0.0,9.074989798909455e-05,0.009421436706846023,-0.0075992921540283705,0.002316149196147366,-0.00047812575618005096
2012-11-27,0.001846924817144796,-0.005115181363015624,-0.0339466206201693,-0.0010781672203454436,0.0,-0.002480066247387592,-0.0013241424219274376,-0.008172841755874247,0.0014337397573393482
2012-11-28,-0.008194787043741535,-0.0163268388620332,0.04403955995234079,-0.013029500290333795,0.0,-0.02217866613686001,0.004018933263179579,0.002500290970242386,-0.02416743893870001
2012-11-29,0.015830037749827938,0.016326838862033115,-0.06076642203346566,0.01840874941006993,0.0,0.010283676285327815,-0.0011651240880492025,0.0008523281248503219,0.033199970042705695
2012-11-30,0.001055812563418609,0.005920388739624992,-0.007255136457763403,-0.002148228538289495,0.0,-0.0011973001873390435,-0.0015556134845648062,-0.0002556221674852742,0.00047314883651326144
2012-12-03,0.0046325905504555785,-0.007270800846942684,0.001732167447341716,0.004291852081540863,-9.074989798906072e-05,-0.004984252879850046,-0.001817946222016693,0.0037911051749049468,0.021526381551718696
2012-12-05,-0.0004950815188469816,0.02586471269961432,0.010800301704247466,-0.00107353740852408,0.0,0.0009747959860930666,-0.007828850007065437,-0.004061798506103439,0.004746140737739583
2012-12-06,0.0,0.0010522758001715855,-0.017734422387684644,0.0021459235702766762,0.0,-0.0030493406378434896,0.0022244039266769095,0.007464402347962442,-0.02056996609656614
2012-12-07,0.008171965340115056,0.010463108931615056,-0.004649593154821332,0.002141328441343078,0.0,0.007060309175096591,0.008200501536321188,0.00024260068047166102,-0.0019352206829366706
