Date,logReturnSPY,logReturnFXI,logReturnVXX,logReturnEWJ,logReturnSHV,logReturnGLD,logReturnEUR=X,logReturnJPY=X,logReturnOIL
2014-06-02,0.003946595982876308,0.0027012171651419623,-0.002380893981847864,0.013745920904635136,0.0,-0.006896882156783557,-0.0018517515230898004,0.0015718639644702141,-0.003650379082908357
2014-06-03,-0.002698657579955495,0.0,0.0005957998122716392,-0.003418806748785609,0.0,-0.0016690064585010301,0.002259764911589109,0.005384515432429189,0.0
2014-06-04,0.00020788776704473849,-0.0013497100172893892,0.002082404317444718,0.002565200209545124,0.0,0.003085479648019608,-0.001782883434846599,0.0013659871379556915,0.009704847505785544
2014-06-05,0.004872006049444916,0.008874550885949945,-0.027110153444838143,0.00426076486085474,-9.064526415604445e-05,0.003739917079970856,0.0013612667325800275,0.0011401454189481262,-0.017864868137769104
2014-06-06,0.0075203352458194815,-0.0018758950379458336,-0.04976774107871339,0.003395589001138329,9.064526415599864e-05,0.001077784777741159,-0.004212311886429006,-0.002564716581057269,0.012215095126203505
2014-06-09,0.0024602082972704016,0.002678865786334807,-0.03195576766284473,-0.005097717071668718,-9.064526415604445e-05,0.0009110946051576672,0.0011332064808765232,0.0009564428864148592,0.008061349743016833
2014-06-10,-5.1242672968171635e-05,0.011966662733340287,0.023253021217850715,-0.005980368101485834,0.0,0.004130871669473965,0.0038677918755884383,-0.00033172350174928266,0.0099861025581507
2014-06-11,-0.0022550338137171753,-0.006098494308672537,-0.004542480305026673,0.005128216366919529,0.0,0.0018121998145789059,0.0038664300013611717,-0.001738468437335783,-0.001193120069815878
2014-06-12,-0.0010780154649364818,0.003716595730215515,0.010674531246919824,0.010178204915756052,9.064526415599864e-05,0.003368495154065567,0.00027076789941231106,-0.002927055799799109,0.014616140401956431
2014-06-13,-0.003962867696141927,0.0023818985784572018,0.03260301374492177,-0.0016891895908447178,0.0,0.0053172198189373404,-0.001042858881953423,-0.0027586766038627327,0.00742339788306308
2014-06-16,-0.0001547097820680834,0.006849288977482253,-0.004682449635406283,-0.001692047781024449,0.0,0.002525949632225445,0.0010157853909604467,0.002337023226104653,0.0034971862533566943
2014-06-17,0.0006702843642184491,-0.0076427043199976015,-0.009746941018776926,0.0008463817686811172,0.0,-0.008417481327707501,-0.002955413400704311,-0.0008045763162524997,-0.0023301758116311584
2014-06-18,0.004166126573586736,0.005013943674450648,-0.035046217014379155,0.006745388139531655,-9.064526415604445e-05,0.003031943991144634,0.002007379146295128,0.002842553937614321,0.0011657666205762453
2014-06-19,0.008178704386924397,-0.003163804337389061,-0.058622341004429965,0.019143322838475,-9.071697352630092e-05,0.01711662940233185,-0.0030397635022798605,-0.0024892455938995217,-0.00623297693804777
2014-06-20,-0.002038394469006814,0.0018467226418845011,0.008293033159197782,0.004934220537221257,0.0,0.015879032896318396,-0.001264764249296134,9.812339016314736e-06,0.009722028742703687
2014-06-23,-0.00020404060879889105,-0.01433518025304069,0.011632050614062077,-0.009064750986511251,0.0,0.002609022291849047,0.0011968068449711127,0.0018332170241177254,0.0015467520784214733
2014-06-24,-0.002349847808395241,-0.012375810196252984,-0.010256500167188995,0.0033057881344994103,9.07169735262578e-05,0.0044904868718218345,-0.0006390254400013713,-0.002245418184117292,-0.005812804699169817
2014-06-25,-0.00636196299747504,-0.008700435761285655,0.043704434234729035,-0.013289232118682541,0.0,-0.00346458614271652,-0.0005033500089270634,0.00041220115999943466,-0.0003887658044838261
2014-06-26,0.0067710339240773685,0.014907418563443853,-0.05754545080339556,0.0050041805845757285,-9.071697352630092e-05,-0.0019738666704326533,-0.0015524570064298544,-0.0009915327846333859,0.0007773416788115048
2014-06-27,-0.003225917464280525,-0.0013460495239815385,0.0244375949571232,-0.005840650729541842,9.07169735262578e-05,0.002762307944240954,0.0012394360110532456,-0.0016908169099052956,-0.0003885758743277713
2014-06-30,0.00368589038624363,0.0010770329672933087,-0.020959400146226225,0.0075031615031553155,0.0,-0.0027623079442409123,-0.0023848958883874284,-0.0020091007171723647,-0.003894124934451095
2014-07-01,0.0025516727682984696,0.003224049047718018,-0.01786693175802265,0.011560822401076006,9.064526415599864e-05,0.011472693943571196,-0.003485347996439924,-0.0015390993389248961,0.0019489774625587484
2014-07-02,0.004322987024832217,0.0209696074010504,-0.018912285023050902,0.002460025840862399,-9.064526415604445e-05,-0.0017986006803707227,0.0007527698864304117,0.002662329630527613,-0.010963304797269584
2014-07-03,0.0037483075366710537,0.003932394582032525,-0.025539549850877637,-0.0057495024912611005,9.064526415599864e-05,-0.007621337134194819,0.0020501332933066246,0.0027436478202445052,-0.0075084724914620486
2014-07-07,0.00015173529515232352,0.0007845952961062079,0.011390973801214678,-0.0016488049901838935,0.0,-0.001262757655465599,0.0014415299029788824,-0.000881040075786318,-0.001985269700788994
2014-07-08,-0.003392731807442511,-0.0007845952961062213,0.019537487959290032,-0.0016515280384729533,-9.064526415604445e-05,0.00519853096697149,-0.0012646266617863339,-0.002912951936433837,-0.0003975352864915911
2014-07-09,-0.0021326199342170085,-0.013168480700047449,-0.0039490628228631185,-0.0008267879759940737,0.0,0.0019620929893831573,-0.0007895023822918125,-0.0034436989805604985,-0.0099900930750863
2014-07-10,-0.007705077086493806,-0.011197184436273105,0.04707578172460046,-0.02005079704556108,0.0,0.012234713204157787,-0.0019082674638312765,0.0008177219511531138,-0.0072552113342471795
