Date,logReturnSPY,logReturnFXI,logReturnVXX,logReturnEWJ,logReturnSHV,logReturnGLD,logReturnEUR=X,logReturnJPY=X,logReturnOIL
2012-02-22,-0.0034433604152873773,0.001993074949577809,0.01850156607493945,0.003010539152871284,0.0001814774510126412,0.004411123320640488,-0.0033066626253817205,0.003010539152871284,0.009730615699945232
2012-02-23,-0.002204012337321772,-0.00024896080399809944,-0.033862851236426614,0.0,0.0,0.013349511994077865,-0.0006626466348100465,0.005221813511871111,0.0014886121373529192
2012-02-24,0.007109018909485061,-0.0019934719283746377,-0.08181806041479066,0.010961744042144938,-0.0001814774510127049,-0.00034748638588838184,-0.008788338853715291,-0.0039325647899560315,0.025336439272928942
2012-02-27,-0.006667832068197932,-0.016092854013990295,0.08568059893918785,-0.013972283195016257,0.0,-0.00284251138003342,-0.007113646533879197,0.018920973597426536,-0.0018145168866301254
2012-02-28,0.008637730270963161,0.01733924581496099,-0.01397542128810177,0.01891544699253576,0.0,0.0040581945088377725,0.00443519307775844,-0.012350410164508949,-0.00218189177469294
2012-02-29,0.004073310958518884,0.008928655657106942,-0.04150631611813575,0.0,0.0,0.0020229813680215755,-0.005108911354268991,0.00012426219338769609,-0.013929807606828885
2012-03-01,-0.003271875616335459,-0.009925689675282984,-0.006131308805142801,-0.015904907839664466,0.0,-0.041799216546896514,0.011391934496534716,0.0098912774787427,0.006989213535148519
2012-03-02,0.0024004448958707906,0.0014951909462630735,-0.013206919432437405,-0.002006018726865743,0.0,0.000782294742256308,0.0005462260579055363,-0.0024636622463724703,0.004754040682542201
2012-03-05,-0.0039309433320057095,-0.016064602503806563,0.014436216887578204,-0.004024150299725491,0.0,-0.0027710379177297733,0.010058327190891584,0.006221357039230446,-0.010267820503419877
2012-03-06,-0.012846569942118635,-0.04001047229937496,0.0522551576110941,-0.013191464754362484,9.077460558243112e-05,-0.022079513816041733,-0.0028257185426898363,-0.000674362599659515,-0.020857330039552417
2012-03-07,-0.002144951051362836,-0.002637185072715377,-0.002334631410603714,0.009151055217357614,-9.077460558235192e-05,0.003754896662859061,0.007810636039538261,-0.01123655833435038,-0.0030154564877438177
2012-03-08,0.01075204399977968,0.020646258272607868,-0.0622815815646954,0.014070583896942152,0.0,0.012091811450548029,-0.0015625105759746573,0.008645231071126044,0.01869912374593499
2012-03-09,0.005697181285646564,0.008756172349461763,-0.02774461271877118,0.0049776110737522064,0.0,-0.006699616913735643,-0.009970698997522388,0.003228918172178708,0.0022205412939999393
2012-03-12,0.0018191745569454969,-0.00153967186612723,-0.01936789655230801,-0.008977616407098309,0.0,0.010274601710049272,0.011415121807908372,0.009478975227264238,-0.005560681716119764
2012-03-13,0.0055823828014871174,0.006909816537022682,-0.0627726872536083,0.0010015023370896004,0.0,-0.008442969235802069,-0.00381253337635364,0.00016997098393413542,0.0
2012-03-14,0.012786604187191757,0.0028015044784240875,-0.024357222302983084,0.003996009313381923,9.077460558243112e-05,-0.026767173464731026,0.00695677807339877,0.007124872129705309,0.0011146202157142663
2012-03-15,0.00014266647607281377,-0.014602539479609771,0.04994102913753686,0.0019920325312407982,-9.077460558235192e-05,0.0007515187998673872,0.004450513411563704,0.010181470053633642,-0.005959049291246385
2012-03-16,0.0017113951939656956,0.0030919633379938353,-0.03161775398755625,0.00595239852729513,0.0001814774510126412,0.002188838009624954,-0.004319717518368234,-0.003789445502465974,0.0003735200720642907
2012-03-19,-0.001069209181399912,-0.024216780987888462,-0.002330460155178272,-0.0029717703891574817,-0.0001814774510127049,0.004798588217637632,-0.007482804852445209,-0.000658939131878808,0.01849849202782691
2012-03-20,-0.0011418255311130036,-0.01674452411392938,-0.033209883037797414,-0.006968669316093316,0.0,-0.004049275079201796,-0.003960924111736075,-0.0007433250950708608,-0.009576537100099505
2012-03-21,0.0033503327362863745,-0.002415135954151816,-0.09083396122645672,-0.0070175726586465354,0.0001814774510126412,0.002680598789443109,-0.0007940709787288392,0.00349600471006118,-0.006684020428571714
2012-03-22,-0.009581846741204558,-0.0048478413055615755,0.01364139690884995,0.0020100509280243217,-0.0001814774510127049,-0.015243578326894306,0.001640385593787764,-0.00572930094957556,-0.017287202721818985
2012-03-23,0.001005486619721641,-0.007316141462637838,-0.03932493744300472,-0.0020100509280243342,0.0,0.016798740173245525,0.0010040692065870602,-0.008086264899865563,0.008681013187792252
2012-03-26,0.00950099653494038,0.008125721849460178,-0.10385619161453337,0.008016074988236125,0.0,0.014133813302362509,-0.00595988784860705,0.0007147053961642987,0.011953784254053109
2012-03-27,0.0077199363811843325,0.008327811617049489,-0.04300410915058623,0.014859114403749903,9.077460558243112e-05,0.008239577829552551,-0.005728384411486817,0.005241684505519324,0.0037064904607785774
2012-03-28,-0.004525527276165753,-0.008867504028148154,0.07612375364615577,0.0,-9.077460558235192e-05,-0.011062649502823395,0.0024019226919999265,0.0005178445739032613,-0.0182943307012502
2012-03-29,-0.01040122630623748,-0.027084079244812896,0.06856611767687364,-0.003940891799876478,0.0,-0.0096959720292871,0.00013327114033178815,-0.002785063740713425,-0.004153337966838023
2012-03-30,0.009124664205023702,0.021399965880376817,-0.1071122451899509,0.006886402029633262,0.0001814774510126412,0.003283662099369933,0.0009324009999511909,-0.006480197580955111,-0.016787879962799016
2012-04-02,-0.0019889124540729934,-0.008998070499074728,0.021531871873992102,-0.007874056430905883,-9.070284543030476e-05,0.0017922261418718496,-0.003334003221637436,0.006938879963523059,-0.01238885377034975
